/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		op7: Opcode 7 	
 *		op8: Opcode 8 	
 *		 		
 */

 
 /* Load Store Exclusive table instructions:
 * STREX, LDREX, LDRD, STRD, TBB, TBH
 */
 
DEFINST(STREX, 
	"strex %rt2, %rt, [%rn  %immd8]", 
	0x7,
	0x1,
	0x1)

DEFINST(LDRSB_immA37, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x7,
	0x1,
	0x3)

DEFINST(LDRSB_immA57, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x7,
	0x1,
	0x5)

DEFINST(LDRSB_immA77, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x7,
	0x1,
	0x7)

DEFINST(LDRSB_regA8, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x8,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA48, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x8,
	0x1,
	0x4)

DEFINST(LDRSB_immA18, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x8,
	0x1,
	0x1)

DEFINST(LDRSB_immA38, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x8,
	0x1,
	0x3)

DEFINST(LDRSB_immA58, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x8,
	0x1,
	0x5)

DEFINST(LDRSB_immA78, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x8,
	0x1,
	0x7)

DEFINST(LDRSB_regA9, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x9,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA49, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x9,
	0x1,
	0x4)

DEFINST(LDRSB_immA19, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x9,
	0x1,
	0x1)

DEFINST(LDRSB_immA39, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x9,
	0x1,
	0x3)

DEFINST(LDRSB_immA59, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x9,
	0x1,
	0x5)

DEFINST(LDRSB_immA79, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0x9,
	0x1,
	0x7)

DEFINST(LDRSB_regA10, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xa,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA410, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xa,
	0x1,
	0x4)

DEFINST(LDRSB_immA110, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xa,
	0x1,
	0x1)

DEFINST(LDRSB_immA310, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xa,
	0x1,
	0x3)

DEFINST(LDRSB_immA510, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xa,
	0x1,
	0x5)

DEFINST(LDRSB_immA710, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xa,
	0x1,
	0x7)

DEFINST(LDRSB_regA11, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xb,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA411, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xb,
	0x1,
	0x4)

DEFINST(LDRSB_immA111, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xb,
	0x1,
	0x1)

DEFINST(LDRSB_immA311, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xb,
	0x1,
	0x3)

DEFINST(LDRSB_immA511, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xb,
	0x1,
	0x5)

DEFINST(LDRSB_immA711, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xb,
	0x1,
	0x7)

DEFINST(LDRSB_regA12, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xc,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA412, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xc,
	0x1,
	0x4)

DEFINST(LDRSB_immA112, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xc,
	0x1,
	0x1)

DEFINST(LDRSB_immA312, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xc,
	0x1,
	0x3)

DEFINST(LDRSB_immA512, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xc,
	0x1,
	0x5)

DEFINST(LDRSB_immA712, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xc,
	0x1,
	0x7)

DEFINST(LDRSB_regA13, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xd,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA413, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xd,
	0x1,
	0x4)

DEFINST(LDRSB_immA113, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xd,
	0x1,
	0x1)

DEFINST(LDRSB_immA313, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xd,
	0x1,
	0x3)

DEFINST(LDRSB_immA513, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xd,
	0x1,
	0x5)

DEFINST(LDRSB_immA713, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xd,
	0x1,
	0x7)

DEFINST(LDRSB_regA14, 
	"ldrsb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xe,
	0x0,
	0xffffffff)

DEFINST(LDRSB_immA414, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xe,
	0x1,
	0x4)

DEFINST(LDRSB_immA114, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xe,
	0x1,
	0x1)

DEFINST(LDRSB_immA314, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xe,
	0x1,
	0x3)

DEFINST(LDRSB_immA514, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xe,
	0x1,
	0x5)

DEFINST(LDRSB_immA714, 
	"ldrsb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x2,
	0xe,
	0x1,
	0x7)

DEFINST(LDRB_regA0, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x0,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA40, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x0,
	0x1,
	0x4)

DEFINST(LDRB_immA10, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x0,
	0x1,
	0x1)

DEFINST(LDRB_immA30, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x0,
	0x1,
	0x3)

DEFINST(LDRB_immA50, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x0,
	0x1,
	0x5)

DEFINST(LDRB_immA70, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x0,
	0x1,
	0x7)

DEFINST(LDRB_regA1, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x1,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA41, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x1,
	0x1,
	0x4)

DEFINST(LDRB_immA11, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x1,
	0x1,
	0x1)

DEFINST(LDRB_immA31, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x1,
	0x1,
	0x3)

DEFINST(LDRB_immA51, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x1,
	0x1,
	0x5)

DEFINST(LDRB_immA71, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x1,
	0x1,
	0x7)

DEFINST(LDRB_regA2, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x2,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA42, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x2,
	0x1,
	0x4)

DEFINST(LDRB_immA12, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x2,
	0x1,
	0x1)

DEFINST(LDRB_immA32, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x2,
	0x1,
	0x3)

DEFINST(LDRB_immA52, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x2,
	0x1,
	0x5)

DEFINST(LDRB_immA72, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x2,
	0x1,
	0x7)

DEFINST(LDRB_regA3, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x3,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA43, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x3,
	0x1,
	0x4)

DEFINST(LDRB_immA13, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x3,
	0x1,
	0x1)

DEFINST(LDRB_immA33, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x3,
	0x1,
	0x3)

DEFINST(LDRB_immA53, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x3,
	0x1,
	0x5)

DEFINST(LDRB_immA73, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x3,
	0x1,
	0x7)

DEFINST(LDRB_regA4, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x4,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA44, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x4,
	0x1,
	0x4)

DEFINST(LDRB_immA14, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x4,
	0x1,
	0x1)

DEFINST(LDRB_immA34, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x4,
	0x1,
	0x3)

DEFINST(LDRB_immA54, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x4,
	0x1,
	0x5)

DEFINST(LDRB_immA74, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x4,
	0x1,
	0x7)

DEFINST(LDRB_regA5, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x5,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA45, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x5,
	0x1,
	0x4)

DEFINST(LDRB_immA15, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x5,
	0x1,
	0x1)

DEFINST(LDRB_immA35, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x5,
	0x1,
	0x3)

DEFINST(LDRB_immA55, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x5,
	0x1,
	0x5)

DEFINST(LDRB_immA75, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x5,
	0x1,
	0x7)

DEFINST(LDRB_regA6, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x6,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA46, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x6,
	0x1,
	0x4)

DEFINST(LDRB_immA16, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x6,
	0x1,
	0x1)

DEFINST(LDRB_immA36, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x6,
	0x1,
	0x3)

DEFINST(LDRB_immA56, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x6,
	0x1,
	0x5)

DEFINST(LDRB_immA76, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x6,
	0x1,
	0x7)

DEFINST(LDRB_regA7, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x7,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA47, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x7,
	0x1,
	0x4)

DEFINST(LDRB_immA17, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x7,
	0x1,
	0x1)

DEFINST(LDRB_immA37, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x7,
	0x1,
	0x3)

DEFINST(LDRB_immA57, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x7,
	0x1,
	0x5)

DEFINST(LDRB_immA77, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x7,
	0x1,
	0x7)

DEFINST(LDRB_regA8, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x8,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA48, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x8,
	0x1,
	0x4)

DEFINST(LDRB_immA18, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x8,
	0x1,
	0x1)

DEFINST(LDRB_immA38, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x8,
	0x1,
	0x3)

DEFINST(LDRB_immA58, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x8,
	0x1,
	0x5)

DEFINST(LDRB_immA78, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x8,
	0x1,
	0x7)

DEFINST(LDRB_regA9, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x9,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA49, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x9,
	0x1,
	0x4)

DEFINST(LDRB_immA19, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x9,
	0x1,
	0x1)

DEFINST(LDRB_immA39, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x9,
	0x1,
	0x3)

DEFINST(LDRB_immA59, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x9,
	0x1,
	0x5)

DEFINST(LDRB_immA79, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0x9,
	0x1,
	0x7)

DEFINST(LDRB_regA10, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xa,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA410, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xa,
	0x1,
	0x4)

DEFINST(LDRB_immA110, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xa,
	0x1,
	0x1)

DEFINST(LDRB_immA310, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xa,
	0x1,
	0x3)

DEFINST(LDRB_immA510, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xa,
	0x1,
	0x5)

DEFINST(LDRB_immA710, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xa,
	0x1,
	0x7)

DEFINST(LDRB_regA11, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xb,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA411, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xb,
	0x1,
	0x4)

DEFINST(LDRB_immA111, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xb,
	0x1,
	0x1)

DEFINST(LDRB_immA311, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xb,
	0x1,
	0x3)

DEFINST(LDRB_immA511, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xb,
	0x1,
	0x5)

DEFINST(LDRB_immA711, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xb,
	0x1,
	0x7)

DEFINST(LDRB_regA12, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xc,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA412, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xc,
	0x1,
	0x4)

DEFINST(LDRB_immA112, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xc,
	0x1,
	0x1)

DEFINST(LDRB_immA312, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xc,
	0x1,
	0x3)

DEFINST(LDRB_immA512, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xc,
	0x1,
	0x5)

DEFINST(LDRB_immA712, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xc,
	0x1,
	0x7)

DEFINST(LDRB_regA13, 
	"ldrb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xd,
	0x0,
	0xffffffff)

DEFINST(LDRB_immA413, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xd,
	0x1,
	0x4)

DEFINST(LDRB_immA113, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xd,
	0x1,
	0x1)

DEFINST(LDRB_immA313, 
	"ldrb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x1,
	0x1,
	0x0,
	0xd,
	0x1,
	0x3)

DEFINST(LDRB_immA513, 
