OPENGL_DEFINE_CALL(glSelectPerfMonitorCountersAMD, 2130)
OPENGL_DEFINE_CALL(glBeginPerfMonitorAMD, 2131)
OPENGL_DEFINE_CALL(glEndPerfMonitorAMD, 2132)
OPENGL_DEFINE_CALL(glGetPerfMonitorCounterDataAMD, 2133)
OPENGL_DEFINE_CALL(glTessellationFactorAMD, 2134)
OPENGL_DEFINE_CALL(glTessellationModeAMD, 2135)
OPENGL_DEFINE_CALL(glProvokingVertexEXT, 2136)
OPENGL_DEFINE_CALL(glBlendFuncIndexedAMD, 2137)
OPENGL_DEFINE_CALL(glBlendFuncSeparateIndexedAMD, 2138)
OPENGL_DEFINE_CALL(glBlendEquationIndexedAMD, 2139)
OPENGL_DEFINE_CALL(glBlendEquationSeparateIndexedAMD, 2140)
OPENGL_DEFINE_CALL(glTextureRangeAPPLE, 2141)
OPENGL_DEFINE_CALL(glGetTexParameterPointervAPPLE, 2142)
OPENGL_DEFINE_CALL(glEnableVertexAttribAPPLE, 2143)
OPENGL_DEFINE_CALL(glDisableVertexAttribAPPLE, 2144)
OPENGL_DEFINE_CALL(glIsVertexAttribEnabledAPPLE, 2145)
OPENGL_DEFINE_CALL(glMapVertexAttrib1dAPPLE, 2146)
OPENGL_DEFINE_CALL(glMapVertexAttrib1fAPPLE, 2147)
OPENGL_DEFINE_CALL(glMapVertexAttrib2dAPPLE, 2148)
OPENGL_DEFINE_CALL(glMapVertexAttrib2fAPPLE, 2149)
OPENGL_DEFINE_CALL(glObjectPurgeableAPPLE, 2150)
OPENGL_DEFINE_CALL(glObjectUnpurgeableAPPLE, 2151)
OPENGL_DEFINE_CALL(glGetObjectParameterivAPPLE, 2152)
OPENGL_DEFINE_CALL(glBeginVideoCaptureNV, 2153)
OPENGL_DEFINE_CALL(glBindVideoCaptureStreamBufferNV, 2154)
OPENGL_DEFINE_CALL(glBindVideoCaptureStreamTextureNV, 2155)
OPENGL_DEFINE_CALL(glEndVideoCaptureNV, 2156)
OPENGL_DEFINE_CALL(glGetVideoCaptureivNV, 2157)
OPENGL_DEFINE_CALL(glGetVideoCaptureStreamivNV, 2158)
OPENGL_DEFINE_CALL(glGetVideoCaptureStreamfvNV, 2159)
OPENGL_DEFINE_CALL(glGetVideoCaptureStreamdvNV, 2160)
OPENGL_DEFINE_CALL(glVideoCaptureNV, 2161)
OPENGL_DEFINE_CALL(glVideoCaptureStreamParameterivNV, 2162)
OPENGL_DEFINE_CALL(glVideoCaptureStreamParameterfvNV, 2163)
OPENGL_DEFINE_CALL(glVideoCaptureStreamParameterdvNV, 2164)
OPENGL_DEFINE_CALL(glCopyImageSubDataNV, 2165)
OPENGL_DEFINE_CALL(glUseShaderProgramEXT, 2166)
OPENGL_DEFINE_CALL(glActiveProgramEXT, 2167)
OPENGL_DEFINE_CALL(glCreateShaderProgramEXT, 2168)
OPENGL_DEFINE_CALL(glMakeBufferResidentNV, 2169)
OPENGL_DEFINE_CALL(glMakeBufferNonResidentNV, 2170)
OPENGL_DEFINE_CALL(glIsBufferResidentNV, 2171)
OPENGL_DEFINE_CALL(glMakeNamedBufferResidentNV, 2172)
OPENGL_DEFINE_CALL(glMakeNamedBufferNonResidentNV, 2173)
OPENGL_DEFINE_CALL(glIsNamedBufferResidentNV, 2174)
OPENGL_DEFINE_CALL(glGetBufferParameterui64vNV, 2175)
OPENGL_DEFINE_CALL(glGetNamedBufferParameterui64vNV, 2176)
OPENGL_DEFINE_CALL(glGetIntegerui64vNV, 2177)
OPENGL_DEFINE_CALL(glUniformui64NV, 2178)
OPENGL_DEFINE_CALL(glUniformui64vNV, 2179)
OPENGL_DEFINE_CALL(glGetUniformui64vNV, 2180)
OPENGL_DEFINE_CALL(glProgramUniformui64NV, 2181)
OPENGL_DEFINE_CALL(glProgramUniformui64vNV, 2182)
OPENGL_DEFINE_CALL(glBufferAddressRangeNV, 2183)
OPENGL_DEFINE_CALL(glVertexFormatNV, 2184)
OPENGL_DEFINE_CALL(glNormalFormatNV, 2185)
OPENGL_DEFINE_CALL(glColorFormatNV, 2186)
OPENGL_DEFINE_CALL(glIndexFormatNV, 2187)
OPENGL_DEFINE_CALL(glTexCoordFormatNV, 2188)
OPENGL_DEFINE_CALL(glEdgeFlagFormatNV, 2189)
OPENGL_DEFINE_CALL(glSecondaryColorFormatNV, 2190)
OPENGL_DEFINE_CALL(glFogCoordFormatNV, 2191)
OPENGL_DEFINE_CALL(glVertexAttribFormatNV, 2192)
OPENGL_DEFINE_CALL(glVertexAttribIFormatNV, 2193)
OPENGL_DEFINE_CALL(glGetIntegerui64i_vNV, 2194)
OPENGL_DEFINE_CALL(glTextureBarrierNV, 2195)
OPENGL_DEFINE_CALL(glBindImageTextureEXT, 2196)
OPENGL_DEFINE_CALL(glMemoryBarrierEXT, 2197)
OPENGL_DEFINE_CALL(glVertexAttribL1dEXT, 2198)
OPENGL_DEFINE_CALL(glVertexAttribL2dEXT, 2199)
OPENGL_DEFINE_CALL(glVertexAttribL3dEXT, 2200)
OPENGL_DEFINE_CALL(glVertexAttribL4dEXT, 2201)
OPENGL_DEFINE_CALL(glVertexAttribL1dvEXT, 2202)
OPENGL_DEFINE_CALL(glVertexAttribL2dvEXT, 2203)
OPENGL_DEFINE_CALL(glVertexAttribL3dvEXT, 2204)
OPENGL_DEFINE_CALL(glVertexAttribL4dvEXT, 2205)
OPENGL_DEFINE_CALL(glVertexAttribLPointerEXT, 2206)
OPENGL_DEFINE_CALL(glGetVertexAttribLdvEXT, 2207)
OPENGL_DEFINE_CALL(glVertexArrayVertexAttribLOffsetEXT, 2208)
OPENGL_DEFINE_CALL(glProgramSubroutineParametersuivNV, 2209)
OPENGL_DEFINE_CALL(glGetProgramSubroutineParameteruivNV, 2210)
OPENGL_DEFINE_CALL(glUniform1i64NV, 2211)
OPENGL_DEFINE_CALL(glUniform2i64NV, 2212)
OPENGL_DEFINE_CALL(glUniform3i64NV, 2213)
OPENGL_DEFINE_CALL(glUniform4i64NV, 2214)
OPENGL_DEFINE_CALL(glUniform1i64vNV, 2215)
OPENGL_DEFINE_CALL(glUniform2i64vNV, 2216)
OPENGL_DEFINE_CALL(glUniform3i64vNV, 2217)
OPENGL_DEFINE_CALL(glUniform4i64vNV, 2218)
OPENGL_DEFINE_CALL(glUniform1ui64NV, 2219)
OPENGL_DEFINE_CALL(glUniform2ui64NV, 2220)
OPENGL_DEFINE_CALL(glUniform3ui64NV, 2221)
OPENGL_DEFINE_CALL(glUniform4ui64NV, 2222)
OPENGL_DEFINE_CALL(glUniform1ui64vNV, 2223)
OPENGL_DEFINE_CALL(glUniform2ui64vNV, 2224)
OPENGL_DEFINE_CALL(glUniform3ui64vNV, 2225)
OPENGL_DEFINE_CALL(glUniform4ui64vNV, 2226)
OPENGL_DEFINE_CALL(glGetUniformi64vNV, 2227)
OPENGL_DEFINE_CALL(glProgramUniform1i64NV, 2228)
OPENGL_DEFINE_CALL(glProgramUniform2i64NV, 2229)
OPENGL_DEFINE_CALL(glProgramUniform3i64NV, 2230)
OPENGL_DEFINE_CALL(glProgramUniform4i64NV, 2231)
OPENGL_DEFINE_CALL(glProgramUniform1i64vNV, 2232)
OPENGL_DEFINE_CALL(glProgramUniform2i64vNV, 2233)
OPENGL_DEFINE_CALL(glProgramUniform3i64vNV, 2234)
OPENGL_DEFINE_CALL(glProgramUniform4i64vNV, 2235)
OPENGL_DEFINE_CALL(glProgramUniform1ui64NV, 2236)
OPENGL_DEFINE_CALL(glProgramUniform2ui64NV, 2237)
OPENGL_DEFINE_CALL(glProgramUniform3ui64NV, 2238)
OPENGL_DEFINE_CALL(glProgramUniform4ui64NV, 2239)
OPENGL_DEFINE_CALL(glProgramUniform1ui64vNV, 2240)
OPENGL_DEFINE_CALL(glProgramUniform2ui64vNV, 2241)
OPENGL_DEFINE_CALL(glProgramUniform3ui64vNV, 2242)
OPENGL_DEFINE_CALL(glProgramUniform4ui64vNV, 2243)
OPENGL_DEFINE_CALL(glVertexAttribL1i64NV, 2244)
OPENGL_DEFINE_CALL(glVertexAttribL2i64NV, 2245)
OPENGL_DEFINE_CALL(glVertexAttribL3i64NV, 2246)
OPENGL_DEFINE_CALL(glVertexAttribL4i64NV, 2247)
OPENGL_DEFINE_CALL(glVertexAttribL1i64vNV, 2248)
OPENGL_DEFINE_CALL(glVertexAttribL2i64vNV, 2249)
OPENGL_DEFINE_CALL(glVertexAttribL3i64vNV, 2250)
OPENGL_DEFINE_CALL(glVertexAttribL4i64vNV, 2251)
OPENGL_DEFINE_CALL(glVertexAttribL1ui64NV, 2252)
OPENGL_DEFINE_CALL(glVertexAttribL2ui64NV, 2253)
OPENGL_DEFINE_CALL(glVertexAttribL3ui64NV, 2254)
OPENGL_DEFINE_CALL(glVertexAttribL4ui64NV, 2255)
OPENGL_DEFINE_CALL(glVertexAttribL1ui64vNV, 2256)
OPENGL_DEFINE_CALL(glVertexAttribL2ui64vNV, 2257)
OPENGL_DEFINE_CALL(glVertexAttribL3ui64vNV, 2258)
OPENGL_DEFINE_CALL(glVertexAttribL4ui64vNV, 2259)
OPENGL_DEFINE_CALL(glGetVertexAttribLi64vNV, 2260)
OPENGL_DEFINE_CALL(glGetVertexAttribLui64vNV, 2261)
OPENGL_DEFINE_CALL(glVertexAttribLFormatNV, 2262)
OPENGL_DEFINE_CALL(glGenNamesAMD, 2263)
OPENGL_DEFINE_CALL(glDeleteNamesAMD, 2264)
OPENGL_DEFINE_CALL(glIsNameAMD, 2265)
OPENGL_DEFINE_CALL(glDebugMessageEnableAMD, 2266)
OPENGL_DEFINE_CALL(glDebugMessageInsertAMD, 2267)
OPENGL_DEFINE_CALL(glDebugMessageCallbackAMD, 2268)
OPENGL_DEFINE_CALL(glGetDebugMessageLogAMD, 2269)
OPENGL_DEFINE_CALL(glVDPAUInitNV, 2270)
OPENGL_DEFINE_CALL(glVDPAUFiniNV, 2271)
OPENGL_DEFINE_CALL(glVDPAURegisterVideoSurfaceNV, 2272)
OPENGL_DEFINE_CALL(glVDPAURegisterOutputSurfaceNV, 2273)
OPENGL_DEFINE_CALL(glVDPAUIsSurfaceNV, 2274)
OPENGL_DEFINE_CALL(glVDPAUUnregisterSurfaceNV, 2275)
OPENGL_DEFINE_CALL(glVDPAUGetSurfaceivNV, 2276)
OPENGL_DEFINE_CALL(glVDPAUSurfaceAccessNV, 2277)
OPENGL_DEFINE_CALL(glVDPAUMapSurfacesNV, 2278)
OPENGL_DEFINE_CALL(glVDPAUUnmapSurfacesNV, 2279)
OPENGL_DEFINE_CALL(glTexImage2DMultisampleCoverageNV, 2280)
OPENGL_DEFINE_CALL(glTexImage3DMultisampleCoverageNV, 2281)
OPENGL_DEFINE_CALL(glTextureImage2DMultisampleNV, 2282)
OPENGL_DEFINE_CALL(glTextureImage3DMultisampleNV, 2283)
OPENGL_DEFINE_CALL(glTextureImage2DMultisampleCoverageNV, 2284)
OPENGL_DEFINE_CALL(glTextureImage3DMultisampleCoverageNV, 2285)
OPENGL_DEFINE_CALL(glSetMultisamplefvAMD, 2286)
OPENGL_DEFINE_CALL(glImportSyncEXT, 2287)
OPENGL_DEFINE_CALL(glMultiDrawArraysIndirectAMD, 2288)
OPENGL_DEFINE_CALL(glMultiDrawElementsIndirectAMD,2289)
